==========================================
SLURM_JOB_ID = 5025541
SLURM_JOB_NODELIST = b02-06
TMPDIR = /tmp/SLURM_5025541
==========================================
Currently Loaded Modules:
  1) ver/2506   2) gcc/15.2.0   3) python/3.13.2
 
Starting training on b02-06.hpc.usc.edu
Using cache directory: ./hf_cache
Loading Dataset...
Filter:   0%|          | 0/503687 [00:00<?, ? examples/s]
 83%|████████▎ | 37098/44862 [1:33:47<17:30,  7.39it/s]
 83%|████████▎ | 37099/44862 [1:33:47<17:32,  7.38it/s]
 83%|████████▎ | 37100/44862 [1:33:47<17:32,  7.37it/s]
 83%|████████▎ | 37101/44862 [1:33:47<17:33,  7.37it/s]
 83%|████████▎ | 37102/44862 [1:33:47<17:33,  7.36it/s]
 83%|████████▎ | 37103/44862 [1:33:47<17:32,  7.37it/s]
 83%|████████▎ | 37104/44862 [1:33:47<17:32,  7.37it/s]
 83%|████████▎ | 37105/44862 [1:33:48<17:32,  7.37it/s]
 83%|████████▎ | 37106/44862 [1:33:48<17:33,  7.36it/s]
 83%|████████▎ | 37107/44862 [1:33:48<17:31,  7.38it/s]
 83%|████████▎ | 37108/44862 [1:33:48<17:30,  7.38it/s]
 83%|████████▎ | 37109/44862 [1:33:48<17:31,  7.37it/s]
 83%|████████▎ | 37110/44862 [1:33:48<17:30,  7.38it/s]
 83%|████████▎ | 37111/44862 [1:33:48<17:30,  7.38it/s]
 83%|████████▎ | 37112/44862 [1:33:49<17:33,  7.36it/s]
 83%|████████▎ | 37113/44862 [1:33:49<17:30,  7.37it/s]
 83%|████████▎ | 37114/44862 [1:33:49<17:29,  7.38it/s]
 83%|████████▎ | 37115/44862 [1:33:49<17:32,  7.36it/s]
 83%|████████▎ | 37116/44862 [1:33:49<17:32,  7.36it/s]
 83%|████████▎ | 37117/44862 [1:33:49<17:31,  7.36it/s]
 83%|████████▎ | 37118/44862 [1:33:49<17:30,  7.37it/s]
 83%|████████▎ | 37119/44862 [1:33:49<17:32,  7.36it/s]
 83%|████████▎ | 37120/44862 [1:33:50<17:30,  7.37it/s]
 83%|████████▎ | 37121/44862 [1:33:50<17:30,  7.37it/s]
 83%|████████▎ | 37122/44862 [1:33:50<17:31,  7.36it/s]
 83%|████████▎ | 37123/44862 [1:33:50<17:31,  7.36it/s]
 83%|████████▎ | 37124/44862 [1:33:50<17:31,  7.36it/s]
 83%|████████▎ | 37125/44862 [1:33:50<17:31,  7.36it/s]
 83%|████████▎ | 37126/44862 [1:33:50<17:30,  7.37it/s]
 83%|████████▎ | 37127/44862 [1:33:51<17:28,  7.37it/s]
 83%|████████▎ | 37128/44862 [1:33:51<17:28,  7.38it/s]
 83%|████████▎ | 37129/44862 [1:33:51<17:48,  7.24it/s]
 83%|████████▎ | 37130/44862 [1:33:51<18:11,  7.08it/s]
 83%|████████▎ | 37131/44862 [1:33:51<17:50,  7.22it/s]
 83%|████████▎ | 37132/44862 [1:33:51<17:45,  7.25it/s]
 83%|████████▎ | 37133/44862 [1:33:51<17:40,  7.29it/s]
 83%|████████▎ | 37134/44862 [1:33:52<17:36,  7.32it/s]
 83%|████████▎ | 37135/44862 [1:33:52<17:36,  7.32it/s]
 83%|████████▎ | 37136/44862 [1:33:52<17:35,  7.32it/s]
 83%|████████▎ | 37137/44862 [1:33:52<17:31,  7.35it/s]
 83%|████████▎ | 37138/44862 [1:33:52<17:30,  7.35it/s]
 83%|████████▎ | 37139/44862 [1:33:52<17:31,  7.35it/s]
 83%|████████▎ | 37140/44862 [1:33:52<17:29,  7.36it/s]
 83%|████████▎ | 37141/44862 [1:33:52<17:30,  7.35it/s]
 83%|████████▎ | 37142/44862 [1:33:53<17:30,  7.35it/s]
 83%|████████▎ | 37143/44862 [1:33:53<17:29,  7.35it/s]
 83%|████████▎ | 37144/44862 [1:33:53<17:33,  7.33it/s]
 83%|████████▎ | 37145/44862 [1:33:53<17:31,  7.34it/s]
 83%|████████▎ | 37146/44862 [1:33:53<17:30,  7.34it/s]
 83%|████████▎ | 37147/44862 [1:33:53<17:30,  7.34it/s]
 83%|████████▎ | 37148/44862 [1:33:53<17:29,  7.35it/s]
 83%|████████▎ | 37149/44862 [1:33:54<17:28,  7.36it/s]
 83%|████████▎ | 37150/44862 [1:33:54<17:29,  7.35it/s]
 83%|████████▎ | 37151/44862 [1:33:54<17:26,  7.37it/s]
 83%|████████▎ | 37152/44862 [1:33:54<17:27,  7.36it/s]
 83%|████████▎ | 37153/44862 [1:33:54<17:29,  7.35it/s]
 83%|████████▎ | 37154/44862 [1:33:54<17:27,  7.36it/s]
 83%|████████▎ | 37155/44862 [1:33:54<17:26,  7.36it/s]
 83%|████████▎ | 37156/44862 [1:33:55<17:27,  7.35it/s]
 83%|████████▎ | 37157/44862 [1:33:55<17:27,  7.35it/s]
 83%|████████▎ | 37158/44862 [1:33:55<17:24,  7.37it/s]
 83%|████████▎ | 37159/44862 [1:33:55<17:27,  7.36it/s]
 83%|████████▎ | 37160/44862 [1:33:55<17:27,  7.35it/s]
 83%|████████▎ | 37161/44862 [1:33:55<17:26,  7.36it/s]
 83%|████████▎ | 37162/44862 [1:33:55<17:47,  7.21it/s]
 83%|████████▎ | 37163/44862 [1:33:55<17:31,  7.32it/s]
 83%|████████▎ | 37164/44862 [1:33:56<17:31,  7.32it/s]
 83%|████████▎ | 37165/44862 [1:33:56<17:47,  7.21it/s]
 83%|████████▎ | 37166/44862 [1:33:56<17:31,  7.32it/s]
 83%|████████▎ | 37167/44862 [1:33:56<17:30,  7.33it/s]
 83%|████████▎ | 37168/44862 [1:33:56<17:28,  7.34it/s]
 83%|████████▎ | 37169/44862 [1:33:56<17:27,  7.35it/s]
 83%|████████▎ | 37170/44862 [1:33:56<17:26,  7.35it/s]
 83%|████████▎ | 37171/44862 [1:33:57<17:25,  7.35it/s]
 83%|████████▎ | 37172/44862 [1:33:57<17:26,  7.35it/s]
 83%|████████▎ | 37173/44862 [1:33:57<17:25,  7.36it/s]
 83%|████████▎ | 37174/44862 [1:33:57<17:25,  7.36it/s]
 83%|████████▎ | 37175/44862 [1:33:57<17:26,  7.34it/s]
 83%|████████▎ | 37176/44862 [1:33:57<17:24,  7.36it/s]
 83%|████████▎ | 37177/44862 [1:33:57<17:24,  7.36it/s]
 83%|████████▎ | 37178/44862 [1:33:58<17:25,  7.35it/s]
 83%|████████▎ | 37179/44862 [1:33:58<17:26,  7.34it/s]
 83%|████████▎ | 37180/44862 [1:33:58<17:24,  7.36it/s]
 83%|████████▎ | 37181/44862 [1:33:58<17:23,  7.36it/s]
 83%|████████▎ | 37182/44862 [1:33:58<17:25,  7.34it/s]
 83%|████████▎ | 37183/44862 [1:33:58<17:22,  7.36it/s]
 83%|████████▎ | 37184/44862 [1:33:58<17:23,  7.36it/s]
 83%|████████▎ | 37185/44862 [1:33:58<17:23,  7.36it/s]
 83%|████████▎ | 37186/44862 [1:33:59<17:23,  7.35it/s]
 83%|████████▎ | 37187/44862 [1:33:59<17:22,  7.36it/s]
 83%|████████▎ | 37188/44862 [1:33:59<17:22,  7.36it/s]
 83%|████████▎ | 37189/44862 [1:33:59<17:24,  7.35it/s]
 83%|████████▎ | 37190/44862 [1:33:59<17:22,  7.36it/s]
 83%|████████▎ | 37191/44862 [1:33:59<17:21,  7.36it/s]
 83%|████████▎ | 37192/44862 [1:33:59<17:23,  7.35it/s]
 83%|████████▎ | 37193/44862 [1:34:00<17:23,  7.35it/s]
 83%|████████▎ | 37194/44862 [1:34:00<17:21,  7.36it/s]
 83%|████████▎ | 37195/44862 [1:34:00<17:21,  7.36it/s]
 83%|████████▎ | 37196/44862 [1:34:00<17:23,  7.34it/s]
 83%|████████▎ | 37197/44862 [1:34:00<17:21,  7.36it/s]
 83%|████████▎ | 37198/44862 [1:34:00<17:21,  7.36it/s]
 83%|████████▎ | 37199/44862 [1:34:00<17:22,  7.35it/s]
 83%|████████▎ | 37200/44862 [1:34:01<17:21,  7.36it/s]
 83%|████████▎ | 37201/44862 [1:34:01<17:20,  7.37it/s]
 83%|████████▎ | 37202/44862 [1:34:01<17:21,  7.35it/s]
 83%|████████▎ | 37203/44862 [1:34:01<17:22,  7.35it/s]
 83%|████████▎ | 37204/44862 [1:34:01<17:18,  7.37it/s]
 83%|████████▎ | 37205/44862 [1:34:01<17:22,  7.35it/s]
 83%|████████▎ | 37206/44862 [1:34:01<17:22,  7.34it/s]
 83%|████████▎ | 37207/44862 [1:34:01<17:19,  7.36it/s]
 83%|████████▎ | 37208/44862 [1:34:02<17:20,  7.36it/s]
 83%|████████▎ | 37209/44862 [1:34:02<17:20,  7.35it/s]
 83%|████████▎ | 37210/44862 [1:34:02<17:18,  7.37it/s]
 83%|████████▎ | 37211/44862 [1:34:02<17:18,  7.37it/s]
 83%|████████▎ | 37212/44862 [1:34:02<17:19,  7.36it/s]
 83%|████████▎ | 37213/44862 [1:34:02<17:18,  7.37it/s]
 83%|████████▎ | 37214/44862 [1:34:02<17:17,  7.37it/s]
 83%|████████▎ | 37215/44862 [1:34:03<17:18,  7.36it/s]
 83%|████████▎ | 37216/44862 [1:34:03<17:17,  7.37it/s]
 83%|████████▎ | 37217/44862 [1:34:03<17:16,  7.38it/s]
 83%|████████▎ | 37218/44862 [1:34:03<17:16,  7.37it/s]
 83%|████████▎ | 37219/44862 [1:34:03<17:17,  7.36it/s]
 83%|████████▎ | 37220/44862 [1:34:03<17:16,  7.37it/s]
 83%|████████▎ | 37221/44862 [1:34:03<17:17,  7.36it/s]
 83%|████████▎ | 37222/44862 [1:34:04<17:18,  7.36it/s]
 83%|████████▎ | 37223/44862 [1:34:04<17:17,  7.36it/s]
 83%|████████▎ | 37224/44862 [1:34:04<17:18,  7.35it/s]
 83%|████████▎ | 37225/44862 [1:34:04<17:17,  7.36it/s]
 83%|████████▎ | 37226/44862 [1:34:04<17:18,  7.35it/s]
 83%|████████▎ | 37227/44862 [1:34:04<17:17,  7.36it/s]
 83%|████████▎ | 37228/44862 [1:34:04<17:17,  7.36it/s]
 83%|████████▎ | 37229/44862 [1:34:04<17:19,  7.34it/s]
 83%|████████▎ | 37230/44862 [1:34:05<17:16,  7.36it/s]
 83%|████████▎ | 37231/44862 [1:34:05<17:16,  7.36it/s]
 83%|████████▎ | 37232/44862 [1:34:05<17:18,  7.35it/s]
 83%|████████▎ | 37233/44862 [1:34:05<17:16,  7.36it/s]
 83%|████████▎ | 37234/44862 [1:34:05<17:16,  7.36it/s]
 83%|████████▎ | 37235/44862 [1:34:05<17:18,  7.34it/s]
 83%|████████▎ | 37236/44862 [1:34:05<17:16,  7.36it/s]
 83%|████████▎ | 37237/44862 [1:34:06<17:15,  7.36it/s]
 83%|████████▎ | 37238/44862 [1:34:06<17:17,  7.35it/s]
 83%|████████▎ | 37239/44862 [1:34:06<17:16,  7.35it/s]
 83%|████████▎ | 37240/44862 [1:34:06<17:17,  7.35it/s]
 83%|████████▎ | 37241/44862 [1:34:06<17:17,  7.35it/s]
 83%|████████▎ | 37242/44862 [1:34:06<17:17,  7.35it/s]
 83%|████████▎ | 37243/44862 [1:34:06<17:14,  7.37it/s]
 83%|████████▎ | 37244/44862 [1:34:06<17:15,  7.36it/s]
 83%|████████▎ | 37245/44862 [1:34:07<17:15,  7.36it/s]
 83%|████████▎ | 37246/44862 [1:34:07<17:15,  7.35it/s]
 83%|████████▎ | 37247/44862 [1:34:07<17:16,  7.35it/s]
 83%|████████▎ | 37248/44862 [1:34:07<17:16,  7.35it/s]
 83%|████████▎ | 37249/44862 [1:34:07<17:14,  7.36it/s]
 83%|████████▎ | 37250/44862 [1:34:07<17:15,  7.35it/s]
 83%|████████▎ | 37251/44862 [1:34:07<17:15,  7.35it/s]
 83%|████████▎ | 37252/44862 [1:34:08<17:14,  7.36it/s]
 83%|████████▎ | 37253/44862 [1:34:08<17:14,  7.35it/s]
 83%|████████▎ | 37254/44862 [1:34:08<17:15,  7.35it/s]
 83%|████████▎ | 37255/44862 [1:34:08<17:14,  7.36it/s]
 83%|████████▎ | 37256/44862 [1:34:08<17:13,  7.36it/s]
 83%|████████▎ | 37257/44862 [1:34:08<17:13,  7.36it/s]
 83%|████████▎ | 37258/44862 [1:34:08<17:12,  7.36it/s]
 83%|████████▎ | 37259/44862 [1:34:09<17:12,  7.36it/s]
 83%|████████▎ | 37260/44862 [1:34:09<17:12,  7.37it/s]
 83%|████████▎ | 37261/44862 [1:34:09<17:13,  7.35it/s]
 83%|████████▎ | 37262/44862 [1:34:09<17:12,  7.36it/s]
 83%|████████▎ | 37263/44862 [1:34:09<17:11,  7.37it/s]
 83%|████████▎ | 37264/44862 [1:34:09<17:13,  7.35it/s]
 83%|████████▎ | 37265/44862 [1:34:09<17:12,  7.36it/s]
 83%|████████▎ | 37266/44862 [1:34:09<17:11,  7.37it/s]
 83%|████████▎ | 37267/44862 [1:34:10<17:12,  7.35it/s]
 83%|████████▎ | 37268/44862 [1:34:10<17:11,  7.36it/s]
 83%|████████▎ | 37269/44862 [1:34:10<17:10,  7.37it/s]
 83%|████████▎ | 37270/44862 [1:34:10<17:13,  7.35it/s]
 83%|████████▎ | 37271/44862 [1:34:10<17:33,  7.21it/s]
 83%|████████▎ | 37272/44862 [1:34:10<17:16,  7.32it/s]
 83%|████████▎ | 37273/44862 [1:34:10<17:16,  7.32it/s]
 83%|████████▎ | 37274/44862 [1:34:11<17:16,  7.32it/s]
 83%|████████▎ | 37275/44862 [1:34:11<17:12,  7.35it/s]
 83%|████████▎ | 37276/44862 [1:34:11<17:12,  7.35it/s]
 83%|████████▎ | 37277/44862 [1:34:11<17:34,  7.19it/s]
 83%|████████▎ | 37278/44862 [1:34:11<17:19,  7.29it/s]
 83%|████████▎ | 37279/44862 [1:34:11<17:16,  7.32it/s]
 83%|████████▎ | 37280/44862 [1:34:11<17:15,  7.32it/s]
 83%|████████▎ | 37281/44862 [1:34:12<17:14,  7.32it/s]
 83%|████████▎ | 37282/44862 [1:34:12<17:12,  7.34it/s]
 83%|████████▎ | 37283/44862 [1:34:12<17:11,  7.35it/s]
 83%|████████▎ | 37284/44862 [1:34:12<17:10,  7.35it/s]
 83%|████████▎ | 37285/44862 [1:34:12<17:09,  7.36it/s]
 83%|████████▎ | 37286/44862 [1:34:12<17:09,  7.36it/s]
 83%|████████▎ | 37287/44862 [1:34:12<17:09,  7.36it/s]
 83%|████████▎ | 37288/44862 [1:34:12<17:09,  7.36it/s]
 83%|████████▎ | 37289/44862 [1:34:13<17:08,  7.36it/s]
 83%|████████▎ | 37290/44862 [1:34:13<17:08,  7.37it/s]
 83%|████████▎ | 37291/44862 [1:34:13<17:08,  7.36it/s]
 83%|████████▎ | 37292/44862 [1:34:13<17:07,  7.37it/s]
 83%|████████▎ | 37293/44862 [1:34:13<17:08,  7.36it/s]
 83%|████████▎ | 37294/44862 [1:34:13<17:09,  7.35it/s]
 83%|████████▎ | 37295/44862 [1:34:13<17:08,  7.36it/s]
 83%|████████▎ | 37296/44862 [1:34:14<17:08,  7.36it/s]
 83%|████████▎ | 37297/44862 [1:34:14<17:09,  7.35it/s]
 83%|████████▎ | 37298/44862 [1:34:14<17:07,  7.36it/s]
 83%|████████▎ | 37299/44862 [1:34:14<17:07,  7.36it/s]
 83%|████████▎ | 37300/44862 [1:34:14<17:08,  7.35it/s]
 83%|████████▎ | 37301/44862 [1:34:14<17:06,  7.36it/s]
 83%|████████▎ | 37302/44862 [1:34:14<17:07,  7.36it/s]
 83%|████████▎ | 37303/44862 [1:34:15<17:09,  7.34it/s]
 83%|████████▎ | 37304/44862 [1:34:15<17:07,  7.36it/s]
 83%|████████▎ | 37305/44862 [1:34:15<17:07,  7.36it/s]
 83%|████████▎ | 37306/44862 [1:34:15<17:06,  7.36it/s]
 83%|████████▎ | 37307/44862 [1:34:15<17:07,  7.35it/s]
 83%|████████▎ | 37308/44862 [1:34:15<17:08,  7.35it/s]
 83%|████████▎ | 37309/44862 [1:34:15<17:09,  7.34it/s]
 83%|████████▎ | 37310/44862 [1:34:15<17:09,  7.34it/s]
 83%|████████▎ | 37311/44862 [1:34:16<17:09,  7.34it/s]
 83%|████████▎ | 37312/44862 [1:34:16<17:06,  7.35it/s]
 83%|████████▎ | 37313/44862 [1:34:16<17:06,  7.35it/s]
 83%|████████▎ | 37314/44862 [1:34:16<17:08,  7.34it/s]
 83%|████████▎ | 37315/44862 [1:34:16<17:06,  7.35it/s]
 83%|████████▎ | 37316/44862 [1:34:16<17:05,  7.36it/s]
 83%|████████▎ | 37317/44862 [1:34:16<17:06,  7.35it/s]
 83%|████████▎ | 37318/44862 [1:34:17<17:07,  7.34it/s]
 83%|████████▎ | 37319/44862 [1:34:17<17:05,  7.36it/s]
 83%|████████▎ | 37320/44862 [1:34:17<17:05,  7.35it/s]
 83%|████████▎ | 37321/44862 [1:34:17<17:07,  7.34it/s]
 83%|████████▎ | 37322/44862 [1:34:17<17:04,  7.36it/s]
 83%|████████▎ | 37323/44862 [1:34:17<17:05,  7.35it/s]
 83%|████████▎ | 37324/44862 [1:34:17<17:05,  7.35it/s]
 83%|████████▎ | 37325/44862 [1:34:18<17:05,  7.35it/s]
 83%|████████▎ | 37326/44862 [1:34:18<17:04,  7.36it/s]
 83%|████████▎ | 37327/44862 [1:34:18<17:04,  7.36it/s]
 83%|████████▎ | 37328/44862 [1:34:18<17:06,  7.34it/s]
 83%|████████▎ | 37329/44862 [1:34:18<17:03,  7.36it/s]
 83%|████████▎ | 37330/44862 [1:34:18<17:04,  7.35it/s]
 83%|████████▎ | 37331/44862 [1:34:18<17:04,  7.35it/s]
 83%|████████▎ | 37332/44862 [1:34:18<17:04,  7.35it/s]
 83%|████████▎ | 37333/44862 [1:34:19<17:03,  7.35it/s]
